[
"Louis Armstrong",
"Duke Ellington",
"Miles Davis",
"Charlie Parker",
"John Coltrane",
"Dizzy Gillespie",
"Billie Holiday",
"Thelonious Monk",
"Charles Mingus",
"Count Basie",
"Lester Young",
"Ella Fitzgerald",
"Coleman Hawkins",
"Sonny Rollins",
"Sidney Bechet",
"Art Blakey & The Jazz Messengers",
"Ornette Coleman",
"Bill Evans",
"Art Tatum",
"Benny Goodman",
"Clifford Brown",
"Stan Getz",
"Jelly Roll Morton",
"Jimmy Rowles",
"Herbie Hancock",
"Bud Powell",
"Wayne Shorter",
"Fletcher Henderson",
"Django Reinhardt",
"Horace Silver",
"Dave Brubeck",
"Rahsaan Roland Kirk",
"Cecil Taylor",
"King Oliver",
"Sun Ra",
"Gil Evans",
"Lionel Hampton",
"Art Pepper",
"Eric Dolphy",
"Oscar Peterson",
"Charlie Christian",
"Ben Webster",
"Fats Waller",
"Earl Hines",
"Woody Herman",
"Wes Montgomery",
"J.J. Johnson",
"John McLaughlin",
"Artie Shaw",
"Lee Morgan",
"David Murray",
"Chick Corea",
"The Modern Jazz Quartet",
"Max Roach",
"Anthony Braxton",
"Bix Beiderbecke",
"Cannonball Adderley",
"Dexter Gordon",
"Keith Jarrett",
"Lee Konitz",
"Stan Kenton",
"Chet Baker",
"Roy Eldridge",
"Joe Henderson",
"McCoy Tyner",
"Gerry Mulligan",
"Benny Carter",
"Teddy Wilson",
"Lennie Tristano",
"Freddie Hubbard",
"Jimmy Smith",
"Mary Lou Williams",
"George Russell",
"Fats Navarro",
"Albert Ayler",
"Bennie Moten",
"Jimmie Lunceford",
"Wynton Marsalis",
"Charlie Haden",
"Erroll Garner",
"Billy Strayhorn",
"Meade "Lux" Lewis",
"Jack Teagarden",
"Johnny Hodges",
"Chick Webb",
"Jimmy Giuffre",
"Jaco Pastorius",
"Hank Mobley",
"Elvin Jones",
"Evan Parker",
"Paul Chambers",
"Ron Carter",
"Philly Joe Jones",
"Carla Bley",
"Curtis Fuller",
"James Carter",
"Donald Byrd",
"Johnny Dodds",
"Glenn Miller"
]
